Geography,2008,,,,,,,,,,2009,,,,,,,,,,2010,,,,,,,,,,2011,,,,,,,,,,2012,,,,,,,,,,2013,,,,,,,,,,2014,,,,,,,,,,2015,,,,,,,,,,2016,,,,,,,,,,2017,,,,,,,,,,2018,,,,,,,,,
,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,,13-24,,25-34,,35-44,,45-54,,55+,
,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000,Cases,Rate per 100000
"Adams County, WI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0
"Addison County, VT",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Aiken County, SC",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,29.2,5,26.7,Data suppressed,Data suppressed,7,29.7,Data suppressed,Data suppressed,5,20,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,20.8,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,11,44.2,6,29.7,Data suppressed,Data suppressed,6,25.8,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,34.2,Data suppressed,Data suppressed,5,21.8,Data suppressed,Data suppressed,5,20.3,5,24.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,10,40.8,6,28.7,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,23.6,5,26.1,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,23.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,29.4,9,41.8,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Aitkin County, MN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alachua County, FL",13,16.1,22,84.3,10,38.5,12,41.9,12,24.7,Data suppressed,Data suppressed,12,45.3,19,73.8,10,35.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,18,48.6,8,31.4,5,17.1,Data suppressed,Data suppressed,28,40,21,56.3,5,19.4,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,12,31.8,8,30.8,8,28.6,Data suppressed,Data suppressed,11,15.9,13,34.3,10,38.4,7,25.8,5,8.5,Data suppressed,Data suppressed,24,62.3,6,22.6,13,48.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,23,58,7,25.8,11,41.2,Data suppressed,Data suppressed,16,23.1,15,36.6,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,9,21.6,6,20.9,6,22.6,Data suppressed,Data suppressed,10,14.5,19,45,5,17,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Alamance County, NC",6,25.3,12,63.6,Data suppressed,Data suppressed,7,33.5,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,6,28.6,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,6,34.9,5,24.2,6,27.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,40.7,6,29.5,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,5,28,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,35.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,19.4,5,26.3,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,25.6,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,8,28.9,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,31,Data suppressed,Data suppressed,7,24.9,6,29,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Alameda County, CA",37,16.9,61,25.8,69,30,34,15.6,30,9.5,41,18.6,77,32.1,72,31.3,57,25.8,21,6.4,34,13.9,56,24.5,68,29.9,47,21.1,31,9,53,21.7,55,23.7,41,17.9,42,18.8,24,6.7,49,20.1,63,26.5,56,24.2,46,20.6,17,4.6,32,13.2,68,27.5,46,19.6,45,20.1,23,6,39,16.2,68,26.3,37,15.6,41,18.2,25,6.3,46,19.4,84,31.3,59,24.4,46,20.4,26,6.4,44,18.8,89,32.3,51,20.9,62,27.5,22,5.3,26,11.2,75,27,49,19.8,30,13.4,24,5.6,31,13.4,75,26.9,42,16.7,27,12.2,23,5.3
"Alamosa County, CO",0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Albany County, NY",Data suppressed,Data suppressed,14,47.1,18,46.7,9,20.1,Data suppressed,Data suppressed,7,10.5,11,35.6,6,16.2,6,13.4,7,9,Data suppressed,Data suppressed,7,17.7,12,32.5,12,26.6,Data suppressed,Data suppressed,Data suppressed,Data suppressed,9,22.6,Data suppressed,Data suppressed,6,13.5,6,7.2,Data suppressed,Data suppressed,14,35.1,9,25.7,7,16,Data suppressed,Data suppressed,7,11.3,9,22.4,6,17.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,7,17.6,5,14.5,6,14.4,Data suppressed,Data suppressed,Data suppressed,Data suppressed,8,20.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,6,6.8,8,12.8,6,15,6,17.3,Data suppressed,Data suppressed,Data suppressed,Data suppressed,12,19.3,13,32.1,Data suppressed,Data suppressed,5,13,Data suppressed,Data suppressed,Data suppressed,Data suppressed,10,24.6,Data suppressed,Data suppressed,6,16.1,Data suppressed,Data suppressed
"Albany County, WY",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Albemarle County, VA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,6,47.5,0,0,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,5,26,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed
"Alcona County, MI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alcorn County, MS",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Aleutians East Borough, AK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Aleutians West Census Area, AK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Alexander County, IL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
